BizDt,Sym,ID,StrkPx,SecTyp,MMY,MatDt,PutCall,Exch,Desc,LastTrdDt,BidPrice,OpeningPrice,SettlePrice,SettleDelta,HighLimit,LowLimit,DHighPrice,DLowPrice,HighBid,LowBid,PrevDayVol,PrevDayOI,FixingPrice,UndlyExch,UndlyID,UndlySecTyp,UndlyMMY,BankBusDay
"2022-02-08","OQ1","OQ1","","FUT","202509","2025-07-31","","DME","","2025-07-31","","","70.97","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202510","2025-08-29","","DME","","2025-08-29","","","70.79","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202511","2025-09-30","","DME","","2025-09-30","","","70.61","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202512","2025-10-31","","DME","","2025-10-31","","","70.43","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202601","2025-11-28","","DME","","2025-11-28","","","70.35","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202602","2025-12-31","","DME","","2025-12-31","","","70.27","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202603","2026-01-30","","DME","","2026-01-30","","","70.19","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202604","2026-02-27","","DME","","2026-02-27","","","70.09","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202605","2026-03-31","","DME","","2026-03-31","","","69.98","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202606","2026-04-30","","DME","","2026-04-30","","","69.86","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202607","2026-05-29","","DME","","2026-05-29","","","69.78","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202608","2026-06-30","","DME","","2026-06-30","","","69.69","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202609","2026-07-31","","DME","","2026-07-31","","","69.6","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202610","2026-08-31","","DME","","2026-08-31","","","69.51","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202611","2026-09-30","","DME","","2026-09-30","","","69.39","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202612","2026-10-30","","DME","","2026-10-30","","","69.26","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202701","2026-11-30","","DME","","2026-11-30","","","69.2","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202702","2026-12-31","","DME","","2026-12-31","","","69.15","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202703","2027-01-29","","DME","","2027-01-29","","","69.12","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202704","2027-02-26","","DME","","2027-02-26","","","69.06","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202705","2027-03-31","","DME","","2027-03-31","","","69.04","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202706","2027-04-30","","DME","","2027-04-30","","","69.0","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202707","2027-05-28","","DME","","2027-05-28","","","68.97","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202708","2027-06-30","","DME","","2027-06-30","","","68.93","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202709","2027-07-30","","DME","","2027-07-30","","","68.87","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202710","2027-08-31","","DME","","2027-08-31","","","68.84","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202711","2027-09-30","","DME","","2027-09-30","","","68.8","","","","","","","","0","0","","","","","",""
"2022-02-08","OQ1","OQ1","","FUT","202712","2027-10-29","","DME","","2027-10-29","","","68.76","","","","","","","","0","0","","","","","",""
"2022-02-08","OQB","OQB","","FUT","202204","2022-02-28","","DME","","2022-02-28","","","0.0","","0.25","-0.25","","","0.03","0.01","0","0","","","","","",""
"2022-02-08","OQB","OQB","","FUT","202205","2022-03-31","","DME","","2022-03-31","","","0.0","","0.25","-0.25","","","","","0","0","","","","","",""
"2022-02-08","OQB","OQB","","FUT","202206","2022-04-29","","DME","","2022-04-29","","","0.0","","0.25","-0.25","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202202","2022-03-02","","DME","","2022-02-28","","","0.482","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202203","2022-04-04","","DME","","2022-03-31","","","1.131","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202204","2022-05-05","","DME","","2022-04-29","","","1.151","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202205","2022-06-02","","DME","","2022-05-31","","","1.155","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202206","2022-07-04","","DME","","2022-06-30","","","1.124","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202207","2022-08-02","","DME","","2022-07-29","","","1.138","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202208","2022-09-02","","DME","","2022-08-31","","","1.15","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202209","2022-10-04","","DME","","2022-09-30","","","1.171","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202210","2022-11-02","","DME","","2022-10-31","","","1.185","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202211","2022-12-02","","DME","","2022-11-30","","","1.203","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202212","2023-01-04","","DME","","2022-12-30","","","1.231","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202301","2023-02-02","","DME","","2023-01-31","","","1.191","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202302","2023-03-02","","DME","","2023-02-28","","","1.171","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202303","2023-04-04","","DME","","2023-03-31","","","1.144","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202304","2023-05-03","","DME","","2023-04-28","","","1.126","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202305","2023-06-05","","DME","","2023-05-31","","","1.104","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202306","2023-07-04","","DME","","2023-06-30","","","1.105","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202307","2023-08-02","","DME","","2023-07-31","","","1.106","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202308","2023-09-04","","DME","","2023-08-31","","","1.104","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202309","2023-10-03","","DME","","2023-09-29","","","1.106","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202310","2023-11-02","","DME","","2023-10-31","","","1.103","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202311","2023-12-04","","DME","","2023-11-30","","","1.103","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202312","2024-01-03","","DME","","2023-12-29","","","1.118","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202401","2024-02-02","","DME","","2024-01-31","","","1.101","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202402","2024-03-04","","DME","","2024-02-29","","","1.102","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202403","2024-04-02","","DME","","2024-03-28","","","1.103","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202404","2024-05-03","","DME","","2024-04-30","","","1.099","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202405","2024-06-04","","DME","","2024-05-31","","","1.099","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202406","2024-07-02","","DME","","2024-06-28","","","1.1","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202407","2024-08-02","","DME","","2024-07-31","","","1.099","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202408","2024-09-03","","DME","","2024-08-30","","","1.099","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202409","2024-10-02","","DME","","2024-09-30","","","1.099","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202410","2024-11-05","","DME","","2024-10-31","","","1.096","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202411","2024-12-03","","DME","","2024-11-29","","","1.097","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202412","2025-01-03","","DME","","2024-12-31","","","1.106","","","","","","","","0","0","","","","","",""
"2022-02-08","DDO","DDO","","FUT","202501","2025-02-04","","DME","","2025-01-31","","","1.096","","","","","","","","0","0","","","","","",""
